0|missing|300
0|default|482
0|id|JosefinSans
0|family|Josefin Sans
0|panose|0 0 0 0 0 0 0 0 0 0
0|descent|-250
0|ascent|750
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|714
0|x-height|400
0|underline-position|-50
0|underline-thickness|50
2|98|78|23
2|98|80|23
2|98|82|23
2|98|70|23
2|98|76|23
2|112|66|23
2|112|68|23
2|112|69|23
2|112|72|23
2|112|73|23
2|112|75|23
2|112|77|23
2|112|78|23
2|112|80|23
2|112|82|23
2|112|70|23
2|112|76|23
2|98|85|34
2|112|85|34
2|98|86|105
2|112|86|105
2|98|87|97
2|112|87|97
2|98|67|19
2|98|81|19
2|98|71|19
2|98|79|19
2|112|67|19
2|112|81|19
2|112|71|19
2|112|79|19
2|98|122|15
2|112|122|15
2|98|83|25
2|112|83|25
2|98|120|13
2|112|120|13
2|98|90|28
2|112|90|28
2|98|88|38
2|112|88|38
2|100|65|6
2|100|74|23
2|100|89|18
2|100|84|31
2|100|66|11
2|100|68|11
2|100|69|11
2|100|72|11
2|100|73|11
2|100|75|11
2|100|77|11
2|100|78|11
2|100|80|11
2|100|82|11
2|100|70|11
2|100|76|11
2|100|85|20
2|100|86|13
2|100|87|11
2|100|67|16
2|100|81|16
2|100|71|16
2|100|79|16
2|100|83|15
2|100|90|13
2|100|88|17
2|113|65|5
2|117|65|5
2|103|65|5
2|97|65|5
2|113|74|25
2|117|74|25
2|103|74|25
2|97|74|25
2|113|89|126
2|117|89|126
2|103|89|126
2|97|89|126
2|113|84|114
2|117|84|114
2|103|84|114
2|97|84|114
2|113|66|11
2|113|68|11
2|113|69|11
2|113|72|11
2|113|73|11
2|113|75|11
2|113|77|11
2|113|78|11
2|113|80|11
2|113|82|11
2|113|70|11
2|113|76|11
2|117|66|11
2|117|68|11
2|117|69|11
2|117|72|11
2|117|73|11
2|117|75|11
2|117|77|11
2|117|78|11
2|117|80|11
2|117|82|11
2|117|70|11
2|117|76|11
2|103|66|11
2|103|68|11
2|103|69|11
2|103|72|11
2|103|73|11
2|103|75|11
2|103|77|11
2|103|78|11
2|103|80|11
2|103|82|11
2|103|70|11
2|103|76|11
2|97|66|11
2|97|68|11
2|97|69|11
2|97|72|11
2|97|73|11
2|97|75|11
2|97|77|11
2|97|78|11
2|97|80|11
2|97|82|11
2|97|70|11
2|97|76|11
2|113|85|19
2|117|85|19
2|103|85|19
2|97|85|19
2|113|86|86
2|117|86|86
2|103|86|86
2|97|86|86
2|113|87|80
2|117|87|80
2|103|87|80
2|97|87|80
2|113|67|19
2|113|81|19
2|113|71|19
2|113|79|19
2|117|67|19
2|117|81|19
2|117|71|19
2|117|79|19
2|103|67|19
2|103|81|19
2|103|71|19
2|103|79|19
2|97|67|19
2|97|81|19
2|97|71|19
2|97|79|19
2|113|83|20
2|117|83|20
2|103|83|20
2|97|83|20
2|113|90|13
2|117|90|13
2|103|90|13
2|97|90|13
2|113|88|20
2|117|88|20
2|103|88|20
2|97|88|20
2|109|121|5
2|104|121|5
2|110|121|5
2|109|74|25
2|104|74|25
2|110|74|25
2|109|89|145
2|104|89|145
2|110|89|145
2|109|84|115
2|104|84|115
2|110|84|115
2|109|102|4
2|104|102|4
2|110|102|4
2|109|118|6
2|104|118|6
2|110|118|6
2|109|119|4
2|104|119|4
2|110|119|4
2|109|66|12
2|109|68|12
2|109|69|12
2|109|72|12
2|109|73|12
2|109|75|12
2|109|77|12
2|109|78|12
2|109|80|12
2|109|82|12
2|109|70|12
2|109|76|12
2|104|66|12
2|104|68|12
2|104|69|12
2|104|72|12
2|104|73|12
2|104|75|12
2|104|77|12
2|104|78|12
2|104|80|12
2|104|82|12
2|104|70|12
2|104|76|12
2|110|66|12
2|110|68|12
2|110|69|12
2|110|72|12
2|110|73|12
2|110|75|12
2|110|77|12
2|110|78|12
2|110|80|12
2|110|82|12
2|110|70|12
2|110|76|12
2|109|85|21
2|104|85|21
2|110|85|21
2|109|86|102
2|104|86|102
2|110|86|102
2|109|87|95
2|104|87|95
2|110|87|95
2|109|67|24
2|109|81|24
2|109|71|24
2|109|79|24
2|104|67|24
2|104|81|24
2|104|71|24
2|104|79|24
2|110|67|24
2|110|81|24
2|110|71|24
2|110|79|24
2|109|83|19
2|104|83|19
2|110|83|19
2|109|90|11
2|104|90|11
2|110|90|11
2|109|88|17
2|104|88|17
2|110|88|17
3
